Time_s,Speakers,Headphones
199.1,1828.0,1750.0
199.2,1828.0,1749.0
199.3,1825.0,1747.0
199.4,1819.0,1754.0
199.5,1820.0,1761.0
199.6,1812.0,1763.0
199.7,1811.0,1773.0
199.8,1810.0,1782.0
199.9,1806.0,1791.0
200.0,1806.0,1804.0
200.1,1805.0,1809.0
200.2,1805.0,1813.0
200.3,1809.0,1819.0
200.4,1816.0,1816.0
200.5,1822.0,1816.0
200.6,1835.0,1812.0
200.7,1845.0,1806.0
200.8,1851.0,1797.0
200.9,1857.0,1789.0
201.0,1863.0,1780.0
201.1,1871.0,1772.0
201.2,1871.0,1766.0
201.3,1868.0,1764.0
201.4,1863.0,1761.0
201.5,1858.0,1759.0
201.6,1845.0,1759.0
201.7,1834.0,1754.0
201.8,1830.0,1750.0
201.9,1823.0,1748.0
202.0,1818.0,1749.0
202.1,1812.0,1749.0
202.2,1809.0,1747.0
202.3,1806.0,1746.0
202.4,1807.0,1748.0
202.5,1806.0,1751.0
202.6,1805.0,1758.0
202.7,1802.0,1768.0
202.8,1799.0,1776.0
202.9,1797.0,1783.0
203.0,1797.0,1793.0
203.1,1801.0,1799.0
203.2,1804.0,1804.0
203.3,1809.0,1811.0
203.4,1809.0,1819.0
203.5,1815.0,1824.0
203.6,1824.0,1830.0
203.7,1838.0,1836.0
203.8,1846.0,1842.0
203.9,1853.0,1849.0
204.0,1862.0,1854.0
204.1,1864.0,1863.0
204.2,1867.0,1867.0
204.3,1866.0,1870.0
204.4,1864.0,1870.0
204.5,1857.0,1866.0
204.6,1849.0,1856.0
204.7,1842.0,1844.0
204.8,1835.0,1837.0
204.9,1827.0,1830.0
205.0,1820.0,1817.0
205.1,1820.0,1805.0
205.2,1819.0,1795.0
205.3,1815.0,1785.0
205.4,1816.0,1779.0
205.5,1810.0,1776.0
205.6,1809.0,1775.0
205.7,1810.0,1770.0
205.8,1812.0,1769.0
205.9,1806.0,1767.0
206.0,1808.0,1763.0
206.1,1809.0,1760.0
206.2,1803.0,1758.0
206.3,1806.0,1756.0
206.4,1810.0,1757.0
206.5,1807.0,1756.0
206.6,1817.0,1755.0
206.7,1825.0,1752.0
206.8,1828.0,1752.0
206.9,1843.0,1756.0
207.0,1848.0,1765.0
207.1,1855.0,1771.0
207.2,1870.0,1776.0
207.3,1879.0,1784.0
207.4,1879.0,1792.0
207.5,1887.0,1799.0
207.6,1887.0,1807.0
207.7,1886.0,1813.0
207.8,1892.0,1815.0
207.9,1886.0,1818.0
208.0,1877.0,1813.0
208.1,1868.0,1806.0
208.2,1859.0,1800.0
208.3,1849.0,1794.0
208.4,1846.0,1789.0
208.5,1838.0,1781.0
208.6,1829.0,1774.0
208.7,1823.0,1769.0
208.8,1818.0,1764.0
208.9,1812.0,1761.0
209.0,1809.0,1763.0
209.1,1811.0,1762.0
209.2,1808.0,1761.0
209.3,1808.0,1758.0
209.4,1808.0,1755.0
209.5,1807.0,1755.0
209.6,1807.0,1751.0
209.7,1806.0,1751.0
209.8,1804.0,1754.0
209.9,1803.0,1754.0
210.0,1804.0,1759.0
210.1,1801.0,1765.0
210.2,1803.0,1769.0
210.3,1801.0,1778.0
210.4,1804.0,1785.0
210.5,1812.0,1796.0
210.6,1817.0,1804.0
210.7,1825.0,1810.0
210.8,1834.0,1814.0
210.9,1839.0,1814.0
211.0,1846.0,1812.0
211.1,1855.0,1806.0
211.2,1859.0,1801.0
211.3,1865.0,1795.0
211.4,1865.0,1788.0
211.5,1863.0,1784.0
211.6,1858.0,1777.0
211.7,1850.0,1768.0
211.8,1845.0,1764.0
211.9,1839.0,1766.0
212.0,1833.0,1764.0
212.1,1824.0,1763.0
212.2,1821.0,1763.0
212.3,1813.0,1762.0
212.4,1813.0,1760.0
212.5,1811.0,1760.0
212.6,1810.0,1764.0
212.7,1806.0,1764.0
212.8,1804.0,1762.0
212.9,1800.0,1762.0
213.0,1799.0,1760.0
213.1,1801.0,1764.0
213.2,1801.0,1773.0
213.3,1801.0,1784.0
213.4,1797.0,1790.0
213.5,1798.0,1794.0
213.6,1797.0,1802.0
213.7,1800.0,1810.0
213.8,1803.0,1817.0
213.9,1810.0,1824.0
214.0,1817.0,1832.0
214.1,1824.0,1838.0
214.2,1828.0,1846.0
214.3,1832.0,1850.0
214.4,1843.0,1848.0
214.5,1847.0,1845.0
214.6,1845.0,1838.0
214.7,1846.0,1830.0
214.8,1840.0,1823.0
214.9,1831.0,1816.0
215.0,1823.0,1809.0
215.1,1819.0,1800.0
215.2,1818.0,1789.0
215.3,1812.0,1785.0
215.4,1807.0,1784.0
215.5,1805.0,1779.0
215.6,1799.0,1774.0
215.7,1800.0,1772.0
215.8,1800.0,1767.0
215.9,1800.0,1764.0
216.0,1799.0,1766.0
216.1,1795.0,1766.0
216.2,1797.0,1764.0
216.3,1795.0,1763.0
216.4,1798.0,1759.0
216.5,1797.0,1754.0
216.6,1799.0,1756.0
216.7,1796.0,1757.0
216.8,1796.0,1758.0
216.9,1794.0,1765.0
217.0,1793.0,1768.0
217.1,1799.0,1774.0
217.2,1804.0,1785.0
217.3,1807.0,1788.0
217.4,1813.0,1799.0
217.5,1820.0,1814.0
217.6,1829.0,1816.0
217.7,1836.0,1820.0
217.8,1852.0,1827.0
217.9,1864.0,1825.0
218.0,1875.0,1820.0
218.1,1885.0,1818.0
218.2,1898.0,1807.0
218.3,1909.0,1798.0
218.4,1920.0,1794.0
218.5,1930.0,1787.0
218.6,1928.0,1778.0
218.7,1927.0,1772.0
218.8,1923.0,1772.0
218.9,1912.0,1773.0
219.0,1904.0,1772.0
219.1,1899.0,1769.0
219.2,1893.0,1765.0
219.3,1886.0,1763.0
219.4,1876.0,1760.0
219.5,1862.0,1761.0
219.6,1854.0,1763.0
219.7,1850.0,1759.0
219.8,1844.0,1756.0
219.9,1840.0,1757.0
220.0,1838.0,1755.0
220.1,1838.0,1758.0
220.2,1834.0,1765.0
220.3,1830.0,1772.0
220.4,1831.0,1777.0
220.5,1833.0,1782.0
220.6,1830.0,1788.0
220.7,1826.0,1792.0
220.8,1824.0,1798.0
220.9,1822.0,1802.0
221.0,1821.0,1805.0
221.1,1824.0,1808.0
221.2,1823.0,1805.0
221.3,1821.0,1801.0
221.4,1821.0,1794.0
221.5,1824.0,1790.0
221.6,1821.0,1789.0
221.7,1830.0,1784.0
221.8,1839.0,1779.0
221.9,1841.0,1773.0
222.0,1848.0,1769.0
222.1,1854.0,1766.0
222.2,1856.0,1765.0
222.3,1858.0,1765.0
222.4,1863.0,1764.0
222.5,1858.0,1764.0
222.6,1858.0,1762.0
222.7,1849.0,1757.0
222.8,1840.0,1757.0
222.9,1837.0,1757.0
223.0,1836.0,1757.0
223.1,1831.0,1758.0
223.2,1831.0,1753.0
223.3,1833.0,1752.0
223.4,1827.0,1751.0
223.5,1826.0,1750.0
223.6,1831.0,1755.0
223.7,1820.0,1764.0
223.8,1825.0,1770.0
223.9,1830.0,1777.0
224.0,1824.0,1784.0
224.1,1829.0,1790.0
224.2,1826.0,1795.0
224.3,1822.0,1801.0
224.4,1830.0,1803.0
224.5,1825.0,1802.0
224.6,1828.0,1803.0
224.7,1837.0,1801.0
224.8,1844.0,1795.0
224.9,1841.0,1788.0
225.0,1851.0,1782.0
225.1,1858.0,1780.0
225.2,1856.0,1772.0
225.3,1865.0,1764.0
225.4,1866.0,1762.0
225.5,1863.0,1759.0
225.6,1861.0,1753.0
225.7,1855.0,1752.0
225.8,1845.0,1756.0
225.9,1844.0,1756.0
226.0,1843.0,1753.0
226.1,1836.0,1753.0
226.2,1832.0,1751.0
226.3,1825.0,1750.0
226.4,1820.0,1748.0
226.5,1817.0,1749.0
226.6,1820.0,1749.0
226.7,1816.0,1751.0
226.8,1815.0,1755.0
226.9,1811.0,1760.0
227.0,1809.0,1766.0
227.1,1808.0,1773.0
227.2,1813.0,1782.0
227.3,1812.0,1790.0
227.4,1816.0,1796.0
227.5,1816.0,1802.0
227.6,1823.0,1806.0
227.7,1831.0,1808.0
227.8,1836.0,1810.0
227.9,1845.0,1810.0
228.0,1853.0,1806.0
228.1,1856.0,1801.0
228.2,1861.0,1795.0
228.3,1859.0,1785.0
228.4,1859.0,1773.0
228.5,1855.0,1766.0
228.6,1853.0,1761.0
228.7,1846.0,1757.0
228.8,1840.0,1753.0
228.9,1832.0,1749.0
229.0,1828.0,1748.0
229.1,1826.0,1745.0
229.2,1830.0,1746.0
229.3,1826.0,1748.0
229.4,1823.0,1747.0
229.5,1823.0,1746.0
229.6,1820.0,1747.0
229.7,1819.0,1745.0
229.8,1820.0,1745.0
229.9,1821.0,1750.0
230.0,1821.0,1755.0
230.1,1819.0,1761.0
230.2,1816.0,1769.0
230.3,1814.0,1776.0
230.4,1816.0,1784.0
230.5,1826.0,1795.0
230.6,1832.0,1804.0
230.7,1838.0,1809.0
230.8,1844.0,1814.0
230.9,1853.0,1816.0
231.0,1859.0,1818.0
231.1,1861.0,1818.0
231.2,1867.0,1816.0
231.3,1865.0,1813.0
231.4,1865.0,1806.0
231.5,1858.0,1800.0
231.6,1854.0,1793.0
231.7,1849.0,1784.0
231.8,1842.0,1776.0
231.9,1838.0,1773.0
232.0,1834.0,1773.0
232.1,1832.0,1770.0
232.2,1827.0,1768.0
232.3,1824.0,1768.0
232.4,1817.0,1765.0
232.5,1821.0,1763.0
232.6,1819.0,1764.0
232.7,1821.0,1763.0
232.8,1819.0,1763.0
232.9,1819.0,1763.0
233.0,1816.0,1758.0
233.1,1813.0,1756.0
233.2,1811.0,1758.0
233.3,1818.0,1759.0
233.4,1822.0,1757.0
233.5,1827.0,1759.0
233.6,1830.0,1764.0
233.7,1841.0,1765.0
233.8,1848.0,1773.0
233.9,1857.0,1782.0
234.0,1865.0,1791.0
234.1,1870.0,1803.0
234.2,1876.0,1810.0
234.3,1878.0,1816.0
234.4,1882.0,1822.0
234.5,1880.0,1824.0
234.6,1880.0,1830.0
234.7,1878.0,1835.0
234.8,1874.0,1830.0
234.9,1867.0,1825.0
235.0,1860.0,1819.0
235.1,1853.0,1805.0
235.2,1842.0,1802.0
235.3,1838.0,1805.0
235.4,1835.0,1796.0
235.5,1833.0,1787.0
235.6,1828.0,1784.0
235.7,1822.0,1777.0
235.8,1822.0,1772.0
235.9,1814.0,1770.0
236.0,1809.0,1766.0
236.1,1812.0,1762.0
236.2,1813.0,1761.0
236.3,1811.0,1758.0
236.4,1811.0,1756.0
236.5,1810.0,1757.0
236.6,1803.0,1757.0
236.7,1805.0,1755.0
236.8,1808.0,1753.0
236.9,1806.0,1750.0
237.0,1808.0,1747.0
237.1,1810.0,1748.0
237.2,1817.0,1753.0
237.3,1818.0,1759.0
237.4,1826.0,1766.0
237.5,1832.0,1773.0
237.6,1838.0,1778.0
237.7,1846.0,1787.0
237.8,1854.0,1797.0
237.9,1860.0,1805.0
238.0,1856.0,1811.0
238.1,1860.0,1813.0
238.2,1864.0,1815.0
238.3,1860.0,1817.0
238.4,1856.0,1813.0
238.5,1850.0,1810.0
238.6,1847.0,1805.0
238.7,1840.0,1797.0
238.8,1838.0,1791.0
238.9,1837.0,1785.0
239.0,1833.0,1781.0
239.1,1830.0,1779.0
239.2,1830.0,1777.0
239.3,1827.0,1772.0
239.4,1823.0,1768.0
239.5,1821.0,1765.0
239.6,1826.0,1761.0
239.7,1822.0,1760.0
239.8,1819.0,1764.0
239.9,1817.0,1766.0
240.0,1815.0,1765.0
240.1,1819.0,1762.0
240.2,1819.0,1757.0
240.3,1818.0,1757.0
240.4,1817.0,1759.0
240.5,1818.0,1758.0
240.6,1817.0,1758.0
240.7,1817.0,1758.0
240.8,1820.0,1761.0
240.9,1827.0,1766.0
241.0,1832.0,1774.0
241.1,1844.0,1782.0
241.2,1843.0,1790.0
241.3,1852.0,1798.0
241.4,1858.0,1802.0
241.5,1859.0,1804.0
241.6,1867.0,1807.0
241.7,1867.0,1809.0
241.8,1866.0,1809.0
241.9,1869.0,1807.0
242.0,1860.0,1802.0
242.1,1845.0,1792.0
242.2,1851.0,1785.0
242.3,1847.0,1782.0
242.4,1842.0,1779.0
242.5,1842.0,1773.0
242.6,1836.0,1766.0
242.7,1825.0,1762.0
242.8,1830.0,1758.0
242.9,1828.0,1754.0
243.0,1821.0,1754.0
243.1,1819.0,1757.0
243.2,1815.0,1756.0
243.3,1816.0,1755.0
243.4,1812.0,1752.0
243.5,1820.0,1747.0
243.6,1813.0,1748.0
243.7,1814.0,1748.0
243.8,1811.0,1749.0
243.9,1810.0,1753.0
244.0,1811.0,1759.0
244.1,1815.0,1765.0
244.2,1821.0,1772.0
244.3,1824.0,1781.0
244.4,1833.0,1788.0
244.5,1835.0,1796.0
244.6,1844.0,1805.0
244.7,1851.0,1809.0
244.8,1855.0,1810.0
244.9,1863.0,1812.0
245.0,1869.0,1811.0
245.1,1870.0,1806.0
245.2,1870.0,1800.0
245.3,1870.0,1793.0
245.4,1863.0,1786.0
245.5,1860.0,1778.0
245.6,1855.0,1772.0
245.7,1846.0,1768.0
245.8,1841.0,1765.0
245.9,1835.0,1762.0
246.0,1829.0,1758.0
246.1,1824.0,1754.0
246.2,1814.0,1753.0
246.3,1815.0,1756.0
246.4,1812.0,1756.0
246.5,1809.0,1754.0
246.6,1808.0,1753.0
246.7,1807.0,1750.0
246.8,1802.0,1747.0
246.9,1801.0,1747.0
247.0,1803.0,1748.0
247.1,1803.0,1748.0
247.2,1804.0,1746.0
247.3,1802.0,1745.0
247.4,1801.0,1749.0
247.5,1800.0,1755.0
247.6,1805.0,1764.0
247.7,1807.0,1777.0
247.8,1813.0,1784.0
247.9,1821.0,1793.0
248.0,1827.0,1802.0
248.1,1832.0,1806.0
248.2,1840.0,1810.0
248.3,1847.0,1815.0
248.4,1853.0,1818.0
248.5,1860.0,1819.0
248.6,1864.0,1818.0
248.7,1868.0,1812.0
248.8,1872.0,1804.0
248.9,1871.0,1796.0
249.0,1865.0,1790.0
249.1,1859.0,1787.0
249.2,1852.0,1782.0
249.3,1847.0,1773.0
249.4,1840.0,1764.0
249.5,1835.0,1757.0
249.6,1830.0,1754.0
249.7,1823.0,1757.0
249.8,1819.0,1756.0
249.9,1814.0,1752.0
250.0,1809.0,1750.0
250.1,1805.0,1748.0
250.2,1801.0,1747.0
250.3,1800.0,1748.0
250.4,1797.0,1750.0
250.5,1792.0,1749.0
250.6,1793.0,1744.0
250.7,1798.0,1744.0
250.8,1795.0,1747.0
250.9,1793.0,1753.0
251.0,1791.0,1764.0
251.1,1789.0,1772.0
251.2,1789.0,1778.0
251.3,1797.0,1785.0
251.4,1795.0,1791.0
251.5,1799.0,1797.0
251.6,1804.0,1806.0
251.7,1815.0,1810.0
251.8,1823.0,1812.0
251.9,1831.0,1813.0
252.0,1838.0,1805.0
252.1,1846.0,1799.0
252.2,1852.0,1795.0
252.3,1858.0,1788.0
252.4,1860.0,1787.0
252.5,1859.0,1786.0
252.6,1854.0,1778.0
252.7,1848.0,1775.0
252.8,1842.0,1774.0
252.9,1837.0,1766.0
253.0,1833.0,1765.0
253.1,1827.0,1770.0
253.2,1822.0,1763.0
253.3,1817.0,1760.0
253.4,1813.0,1760.0
253.5,1810.0,1754.0
253.6,1807.0,1753.0
253.7,1804.0,1753.0
253.8,1800.0,1752.0
253.9,1798.0,1752.0
254.0,1798.0,1750.0
254.1,1799.0,1750.0
254.2,1799.0,1756.0
254.3,1797.0,1763.0
254.4,1798.0,1772.0
254.5,1794.0,1781.0
254.6,1791.0,1788.0
254.7,1795.0,1794.0
254.8,1797.0,1800.0
254.9,1802.0,1806.0
255.0,1807.0,1809.0
255.1,1810.0,1811.0
255.2,1819.0,1809.0
255.3,1824.0,1802.0
255.4,1838.0,1796.0
255.5,1843.0,1791.0
255.6,1848.0,1784.0
255.7,1854.0,1782.0
255.8,1852.0,1779.0
255.9,1851.0,1773.0
256.0,1847.0,1769.0
256.1,1842.0,1765.0
256.2,1836.0,1758.0
256.3,1828.0,1754.0
256.4,1823.0,1755.0
256.5,1817.0,1754.0
256.6,1813.0,1751.0
256.7,1809.0,1749.0
256.8,1810.0,1746.0
256.9,1807.0,1743.0
257.0,1807.0,1742.0
257.1,1804.0,1743.0
257.2,1802.0,1744.0
257.3,1799.0,1744.0
257.4,1801.0,1746.0
257.5,1798.0,1753.0
257.6,1797.0,1759.0
257.7,1800.0,1767.0
257.8,1794.0,1776.0
257.9,1797.0,1784.0
258.0,1797.0,1793.0
258.1,1803.0,1799.0
258.2,1804.0,1801.0
258.3,1809.0,1805.0
258.4,1816.0,1807.0
258.5,1821.0,1804.0
258.6,1829.0,1797.0
258.7,1835.0,1789.0
258.8,1843.0,1783.0
258.9,1848.0,1777.0
259.0,1853.0,1771.0
259.1,1862.0,1768.0
259.2,1868.0,1768.0
259.3,1871.0,1765.0
259.4,1882.0,1762.0
259.5,1884.0,1758.0
259.6,1883.0,1753.0
259.7,1894.0,1750.0
259.8,1894.0,1753.0
259.9,1895.0,1753.0
260.0,1908.0,1752.0
260.1,1911.0,1750.0
260.2,1899.0,1747.0
260.3,1902.0,1743.0
260.4,1897.0,1742.0
260.5,1885.0,1744.0
260.6,1878.0,1745.0
260.7,1870.0,1746.0
260.8,1866.0,1745.0
260.9,1859.0,1750.0
261.0,1848.0,1755.0
261.1,1843.0,1761.0
261.2,1837.0,1770.0
261.3,1827.0,1779.0
261.4,1822.0,1787.0
261.5,1817.0,1794.0
261.6,1810.0,1800.0
261.7,1806.0,1801.0
261.8,1804.0,1802.0
261.9,1800.0,1806.0
262.0,1797.0,1806.0
262.1,1800.0,1801.0
262.2,1797.0,1794.0
262.3,1796.0,1787.0
262.4,1796.0,1782.0
262.5,1792.0,1776.0
262.6,1790.0,1774.0
262.7,1791.0,1771.0
262.8,1794.0,1765.0
262.9,1793.0,1761.0
263.0,1795.0,1760.0
263.1,1795.0,1757.0
263.2,1801.0,1756.0
263.3,1809.0,1755.0
263.4,1813.0,1757.0
263.5,1822.0,1755.0
263.6,1830.0,1751.0
263.7,1836.0,1748.0
263.8,1844.0,1747.0
263.9,1851.0,1748.0
264.0,1858.0,1749.0
264.1,1853.0,1748.0
264.2,1857.0,1747.0
264.3,1852.0,1747.0
264.4,1848.0,1749.0
264.5,1840.0,1752.0
264.6,1835.0,1760.0
264.7,1833.0,1768.0
264.8,1822.0,1775.0
264.9,1818.0,1782.0
265.0,1817.0,1789.0
265.1,1810.0,1798.0
265.2,1806.0,1800.0
265.3,1801.0,1801.0
265.4,1799.0,1807.0
265.5,1797.0,1807.0
265.6,1798.0,1800.0
265.7,1794.0,1794.0
265.8,1791.0,1788.0
265.9,1790.0,1781.0
266.0,1792.0,1779.0
266.1,1795.0,1776.0
266.2,1801.0,1771.0
266.3,1810.0,1766.0
266.4,1816.0,1759.0
266.5,1824.0,1754.0
266.6,1832.0,1750.0
266.7,1836.0,1749.0
266.8,1837.0,1750.0
266.9,1840.0,1752.0
267.0,1840.0,1751.0
267.1,1841.0,1750.0
267.2,1836.0,1749.0
267.3,1828.0,1747.0
267.4,1824.0,1746.0
267.5,1816.0,1748.0
267.6,1812.0,1748.0
267.7,1807.0,1750.0
267.8,1806.0,1752.0
267.9,1803.0,1754.0
268.0,1798.0,1759.0
268.1,1793.0,1766.0
268.2,1792.0,1779.0
268.3,1794.0,1789.0
268.4,1794.0,1797.0
268.5,1795.0,1801.0
268.6,1790.0,1806.0
268.7,1790.0,1809.0
268.8,1789.0,1813.0
268.9,1793.0,1814.0
269.0,1800.0,1816.0
269.1,1807.0,1815.0
269.2,1815.0,1806.0
269.3,1822.0,1799.0
269.4,1832.0,1794.0
269.5,1846.0,1783.0
269.6,1854.0,1784.0
269.7,1861.0,1784.0
269.8,1862.0,1775.0
269.9,1863.0,1774.0
270.0,1863.0,1770.0
270.1,1855.0,1761.0
270.2,1852.0,1761.0
270.3,1848.0,1764.0
270.4,1842.0,1760.0
270.5,1838.0,1764.0
270.6,1834.0,1764.0
270.7,1823.0,1759.0
270.8,1821.0,1758.0
270.9,1817.0,1760.0
271.0,1817.0,1757.0
271.1,1812.0,1754.0
271.2,1808.0,1751.0
271.3,1807.0,1751.0
271.4,1805.0,1755.0
271.5,1805.0,1758.0
271.6,1805.0,1765.0
271.7,1806.0,1775.0
271.8,1810.0,1783.0
271.9,1819.0,1790.0
272.0,1823.0,1799.0
272.1,1833.0,1805.0
272.2,1842.0,1806.0
272.3,1848.0,1812.0
272.4,1856.0,1818.0
272.5,1859.0,1817.0
272.6,1861.0,1811.0
272.7,1864.0,1803.0
272.8,1868.0,1796.0
272.9,1869.0,1789.0
273.0,1865.0,1784.0
273.1,1857.0,1781.0
273.2,1848.0,1774.0
273.3,1841.0,1765.0
273.4,1837.0,1758.0
273.5,1833.0,1754.0
273.6,1830.0,1751.0
273.7,1827.0,1749.0
273.8,1820.0,1749.0
273.9,1817.0,1749.0
274.0,1813.0,1748.0
274.1,1810.0,1748.0
274.2,1805.0,1744.0
274.3,1804.0,1745.0
274.4,1801.0,1746.0
274.5,1800.0,1747.0
274.6,1795.0,1746.0
274.7,1794.0,1742.0
274.8,1798.0,1742.0
274.9,1798.0,1742.0
275.0,1795.0,1744.0
275.1,1800.0,1750.0
275.2,1807.0,1759.0
275.3,1814.0,1770.0
275.4,1825.0,1776.0
275.5,1836.0,1783.0
275.6,1846.0,1789.0
275.7,1855.0,1794.0
275.8,1863.0,1801.0
275.9,1868.0,1805.0
276.0,1880.0,1809.0
276.1,1890.0,1810.0
276.2,1896.0,1805.0
276.3,1912.0,1800.0
276.4,1923.0,1791.0
276.5,1931.0,1786.0
276.6,1943.0,1784.0
276.7,1954.0,1778.0
276.8,1961.0,1767.0
276.9,1969.0,1760.0
277.0,1975.0,1755.0
277.1,1976.0,1750.0
277.2,1985.0,1746.0
277.3,2001.0,1747.0
277.4,2005.0,1749.0
277.5,2011.0,1747.0
277.6,2003.0,1750.0
277.7,1994.0,1746.0
277.8,1990.0,1744.0
277.9,1981.0,1745.0
278.0,1966.0,1746.0
278.1,1960.0,1746.0
278.2,1946.0,1746.0
278.3,1933.0,1748.0
278.4,1921.0,1752.0
278.5,1912.0,1757.0
278.6,1907.0,1766.0
278.7,1903.0,1777.0
278.8,1899.0,1788.0
278.9,1893.0,1799.0
279.0,1889.0,1809.0
279.1,1884.0,1813.0
279.2,1884.0,1818.0
279.3,1879.0,1820.0
279.4,1871.0,1825.0
279.5,1861.0,1830.0
279.6,1854.0,1831.0
279.7,1844.0,1830.0
279.8,1837.0,1827.0
279.9,1836.0,1825.0
280.0,1833.0,1817.0
280.1,1828.0,1810.0
280.2,1825.0,1805.0
280.3,1822.0,1800.0
280.4,1817.0,1794.0
280.5,1815.0,1789.0
280.6,1816.0,1785.0
280.7,1813.0,1784.0
280.8,1812.0,1781.0
280.9,1810.0,1774.0
281.0,1806.0,1769.0
281.1,1803.0,1767.0
281.2,1799.0,1767.0
281.3,1798.0,1770.0
281.4,1798.0,1775.0
281.5,1795.0,1774.0
281.6,1792.0,1769.0
281.7,1790.0,1770.0
281.8,1789.0,1770.0
281.9,1794.0,1770.0
282.0,1795.0,1769.0
282.1,1794.0,1774.0
282.2,1792.0,1784.0
282.3,1794.0,1791.0
282.4,1796.0,1797.0
282.5,1803.0,1805.0
282.6,1815.0,1811.0
282.7,1823.0,1815.0
282.8,1829.0,1821.0
282.9,1835.0,1823.0
283.0,1840.0,1823.0
283.1,1841.0,1821.0
283.2,1837.0,1814.0
283.3,1834.0,1805.0
283.4,1828.0,1800.0
283.5,1823.0,1794.0
283.6,1815.0,1793.0
283.7,1810.0,1790.0
283.8,1808.0,1785.0
283.9,1807.0,1781.0
284.0,1807.0,1779.0
284.1,1802.0,1773.0
284.2,1801.0,1770.0
284.3,1797.0,1770.0
284.4,1801.0,1766.0
284.5,1800.0,1765.0
284.6,1800.0,1766.0
284.7,1798.0,1765.0
284.8,1794.0,1763.0
284.9,1794.0,1760.0
285.0,1798.0,1761.0
285.1,1799.0,1761.0
285.2,1797.0,1765.0
285.3,1794.0,1768.0
285.4,1793.0,1773.0
285.5,1792.0,1781.0
285.6,1793.0,1785.0
285.7,1796.0,1795.0
285.8,1791.0,1803.0
285.9,1792.0,1812.0
286.0,1791.0,1817.0
286.1,1792.0,1821.0
286.2,1797.0,1825.0
286.3,1803.0,1830.0
286.4,1812.0,1834.0
286.5,1822.0,1836.0
286.6,1829.0,1835.0
286.7,1838.0,1828.0
286.8,1843.0,1822.0
286.9,1847.0,1816.0
287.0,1847.0,1805.0
287.1,1843.0,1801.0
287.2,1837.0,1798.0
287.3,1829.0,1791.0
287.4,1823.0,1784.0
287.5,1820.0,1779.0
287.6,1816.0,1774.0
287.7,1806.0,1771.0
287.8,1802.0,1771.0
287.9,1800.0,1771.0
288.0,1797.0,1775.0
288.1,1797.0,1777.0
288.2,1798.0,1768.0
288.3,1797.0,1770.0
288.4,1797.0,1768.0
288.5,1793.0,1762.0
288.6,1793.0,1766.0
288.7,1791.0,1767.0
288.8,1795.0,1762.0
288.9,1795.0,1761.0
289.0,1794.0,1763.0
289.1,1793.0,1769.0
289.2,1794.0,1776.0
289.3,1800.0,1782.0
289.4,1807.0,1788.0
289.5,1815.0,1796.0
289.6,1824.0,1802.0
289.7,1830.0,1808.0
289.8,1838.0,1813.0
289.9,1841.0,1818.0
290.0,1843.0,1820.0
290.1,1846.0,1822.0
290.2,1845.0,1820.0
290.3,1838.0,1813.0
290.4,1832.0,1809.0
290.5,1827.0,1802.0
290.6,1822.0,1796.0
290.7,1819.0,1793.0
290.8,1821.0,1786.0
290.9,1820.0,1781.0
291.0,1819.0,1776.0
291.1,1816.0,1774.0
291.2,1811.0,1773.0
291.3,1810.0,1774.0
291.4,1811.0,1774.0
291.5,1812.0,1766.0
291.6,1812.0,1763.0
291.7,1810.0,1760.0
291.8,1809.0,1758.0
291.9,1807.0,1758.0
292.0,1805.0,1758.0
292.1,1809.0,1757.0
292.2,1813.0,1756.0
292.3,1817.0,1755.0
292.4,1823.0,1752.0
292.5,1830.0,1752.0
292.6,1836.0,1754.0
292.7,1845.0,1755.0
292.8,1855.0,1758.0
292.9,1862.0,1763.0
293.0,1864.0,1768.0
293.1,1864.0,1773.0
293.2,1859.0,1779.0
293.3,1850.0,1785.0
293.4,1846.0,1788.0
293.5,1845.0,1796.0
293.6,1839.0,1801.0
293.7,1833.0,1808.0
293.8,1829.0,1809.0
293.9,1824.0,1809.0
294.0,1820.0,1810.0
294.1,1822.0,1800.0
294.2,1825.0,1793.0
294.3,1828.0,1789.0
294.4,1827.0,1783.0
294.5,1822.0,1777.0
294.6,1820.0,1773.0
294.7,1822.0,1768.0
294.8,1823.0,1765.0
294.9,1824.0,1761.0
295.0,1826.0,1756.0
295.1,1821.0,1753.0
295.2,1817.0,1750.0
295.3,1819.0,1751.0
295.4,1820.0,1753.0
295.5,1820.0,1752.0
295.6,1829.0,1754.0
295.7,1837.0,1750.0
295.8,1842.0,1747.0
295.9,1849.0,1743.0
296.0,1856.0,1747.0
296.1,1864.0,1747.0
296.2,1869.0,1752.0
296.3,1876.0,1756.0
296.4,1878.0,1763.0
296.5,1883.0,1767.0
296.6,1892.0,1776.0
296.7,1899.0,1784.0
296.8,1905.0,1791.0
296.9,1911.0,1799.0
297.0,1914.0,1803.0
297.1,1918.0,1805.0
297.2,1919.0,1805.0
297.3,1915.0,1803.0
297.4,1909.0,1801.0
297.5,1900.0,1793.0
297.6,1894.0,1789.0
297.7,1885.0,1784.0
297.8,1878.0,1775.0
297.9,1874.0,1769.0
298.0,1874.0,1766.0
298.1,1867.0,1765.0
298.2,1858.0,1763.0
298.3,1853.0,1761.0
298.4,1849.0,1758.0
298.5,1844.0,1754.0
298.6,1844.0,1753.0
298.7,1841.0,1757.0
298.8,1837.0,1757.0
